Title,Author,Average_Rating
"The Hunger Games (The Hunger Games, #1)",Suzanne Collins,4.35
Pride and Prejudice,Jane Austen,4.29
To Kill a Mockingbird,Harper Lee,4.26
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50
The Book Thief,Markus Zusak,4.39
"Twilight (The Twilight Saga, #1)",Stephenie Meyer,3.67
Animal Farm,George Orwell,4.01
J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,4.61
"The Chronicles of Narnia (The Chronicles of Narnia, #1-7)",C.S. Lewis,4.28
The Fault in Our Stars,John Green,4.12
The Picture of Dorian Gray,Oscar Wilde,4.13
"The Lightning Thief (Percy Jackson and the Olympians, #1)",Rick Riordan,4.31
Wuthering Heights,Emily Brontë,3.90
The Giving Tree,Shel Silverstein,4.38
"Harry Potter and the Order of the Phoenix (Harry Potter, #5)",J.K. Rowling,4.50
Gone with the Wind,Margaret Mitchell,4.31
The Perks of Being a Wallflower,Stephen Chbosky,4.24
The Little Prince,Antoine de Saint-Exupéry,4.33
Jane Eyre,Charlotte Brontë,4.16
The Great Gatsby,F. Scott Fitzgerald,3.93
Crime and Punishment,Fyodor Dostoevsky,4.28
"The Da Vinci Code (Robert Langdon, #2)",Dan    Brown,3.93
Alice’s Adventures in Wonderland / Through the Looking-Glass,Lewis Carroll,4.06
"Divergent (Divergent, #1)",Veronica Roth,4.13
Memoirs of a Geisha,Arthur Golden,4.16
Les Misérables,Victor Hugo,4.21
The Alchemist,Paulo Coelho,3.92
"Anne of Green Gables (Anne of Green Gables, #1)",L.M. Montgomery,4.32
Lord of the Flies,William Golding,3.70
Brave New World,Aldous Huxley,3.99
Romeo and Juliet,William Shakespeare,3.74
"The Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,4.22
"City of Bones (The Mortal Instruments, #1)",Cassandra Clare,4.07
The Help,Kathryn Stockett,4.47
Dracula,Bram Stoker,4.02
Charlotte’s Web,E.B. White,4.21
Fahrenheit 451,Ray Bradbury,3.97
Of Mice and Men,John Steinbeck,3.89
"Ender’s Game (Ender's Saga, #1)",Orson Scott Card,4.31
1984,George Orwell,4.20
The Catcher in the Rye,J.D. Salinger,3.80
"Little Women (Little Women, #1)",Louisa May Alcott,4.17
One Hundred Years of Solitude,Gabriel García Márquez,4.12
A Thousand Splendid Suns,Khaled Hosseini,4.45
The Outsiders,S.E. Hinton,4.14
The Secret Garden,Frances Hodgson Burnett,4.17
The Princess Bride,William Goldman,4.27
"A Game of Thrones (A Song of Ice and Fire, #1)",George R.R. Martin,4.45
The Time Traveler's Wife,Audrey Niffenegger,4.00
"Harry Potter and the Deathly Hallows (Harry Potter, #7)",J.K. Rowling,4.62
The Odyssey,Homer,3.83
Frankenstein: The 1818 Text,Mary Wollstonecraft Shelley,3.89
"A Wrinkle in Time (Time Quintet, #1)",Madeleine L'Engle,3.97
"The Handmaid’s Tale (The Handmaid's Tale, #1)",Margaret Atwood,4.15
The Kite Runner,Khaled Hosseini,4.35
"The Giver (The Giver, #1)",Lois Lowry,4.12
"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,4.58
"The Girl With the Dragon Tattoo (Millennium, #1)",Stieg Larsson,4.17
Dune (Dune #1),Frank Herbert,4.29
Where the Wild Things Are,Maurice Sendak,4.25
Green Eggs and Ham,Dr. Seuss,4.31
The Lovely Bones,Alice Sebold,3.86
The Adventures of Huckleberry Finn,Mark Twain,3.83
Life of Pi,Yann Martel,3.94
Lolita,Vladimir Nabokov,3.87
A Tale of Two Cities,Charles Dickens,3.88
Slaughterhouse-Five,Kurt Vonnegut Jr.,4.10
The Bell Jar,Sylvia Plath,4.05
Matilda,Roald Dahl,4.33
Water for Elephants,Sara Gruen,4.11
"Harry Potter and the Philosopher’s Stone (Harry Potter, #1)",J.K. Rowling,4.47
The Stand,Stephen        King,4.35
Catch-22,Joseph Heller,3.99
"The Adventures of Sherlock Holmes (Sherlock Holmes, #3)",Arthur Conan Doyle,4.30
"The Pillars of the Earth (Kingsbridge, #1)",Ken Follett,4.35
Rebecca,Daphne du Maurier,4.25
"Watership Down (Watership Down, #1)",Richard  Adams,4.09
The Color Purple,Alice Walker,4.28
Great Expectations,Charles Dickens,3.80
"Outlander (Outlander, #1)",Diana Gabaldon,4.26
Anna Karenina,Leo Tolstoy,4.10
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.40
One Flew Over the Cuckoo’s Nest,Ken Kesey,4.20
My Sister's Keeper,Jodi Picoult,4.11
The Brothers Karamazov,Fyodor Dostoevsky,4.39
To Kill a Mockingbird,Harper Lee,4.26
A Clockwork Orange,Anthony Burgess,4.00
A Tree Grows in Brooklyn,Betty  Smith,4.30
The Road,Cormac McCarthy,4.00
"The Golden Compass (His Dark Materials, #1)",Philip Pullman,4.03
"Vampire Academy (Vampire Academy, #1)",Richelle Mead,4.10
Siddhartha,Hermann Hesse,4.08
"Harry Potter and the Goblet of Fire (Harry Potter, #4)",J.K. Rowling,4.57
The Elephant Tree,R.D. Ronald,3.89
"Angela’s Ashes (Frank McCourt, #1)",Frank McCourt,4.15
Don Quixote,Miguel de Cervantes Saavedra,3.91
And Then There Were None,Agatha Christie,4.27
The Old Man and the Sea,Ernest Hemingway,3.81
The Poisonwood Bible,Barbara Kingsolver,4.11
The Complete Stories and Poems,Edgar Allan Poe,4.40
The Zombie Room,R.D. Ronald,3.92
"Interview with the Vampire (The Vampire Chronicles, #1)",Anne Rice,4.02
The Girl Who Played with Fire (Millennium #2),Stieg Larsson,4.26
Atlas Shrugged,Ayn Rand,3.69
"Winnie-the-Pooh (Winnie-the-Pooh, #1)",A.A. Milne,4.38
"The Notebook (The Notebook, #1)",Nicholas Sparks,4.16
Gone Girl,Gillian Flynn,4.14
Fahrenheit 451,Ray Bradbury,3.97
"Harry Potter and the Sorcerer's Stone (Harry Potter, #1)",J.K. Rowling,4.47
"The Shining (The Shining, #1)",Stephen        King,4.28
"Moby-Dick or, The Whale",Herman Melville,3.56
A Prayer for Owen Meany,John Irving,4.24
The Stranger,Albert Camus,4.03
"Clockwork Angel (The Infernal Devices, #1)",Cassandra Clare,4.31
"Harry Potter and the Chamber of Secrets (Harry Potter, #2)",J.K. Rowling,4.43
Dark Places,Gillian Flynn,3.94
A Story of Yesterday,Sergio Cobo,4.53
The Girl on the Train,Paula Hawkins,3.96
"The Hobbit, or There and Back Again",J.R.R. Tolkien,4.30
Shutter Island,Dennis Lehane,4.13
It,Stephen        King,4.24
"Red Dragon (Hannibal Lecter, #1)",Thomas  Harris,4.07
Mystic River,Dennis Lehane,4.17
The Metamorphosis,Franz Kafka,3.90
The Secret Life of Bees,Sue Monk Kidd,4.10
"The Name of the Wind (The Kingkiller Chronicle, #1)",Patrick Rothfuss,4.52
Never Lie,Freida McFadden,4.08
The Red Tent,Anita Diamant,4.20
Before I Go to Sleep,S.J. Watson,3.90
None of This Is True,Lisa Jewell,4.08
Big Little Lies,Liane Moriarty,4.31
The Paris Apartment,Lucy Foley,3.65
"The Family Upstairs (The Family Upstairs, #1)",Lisa Jewell,3.96
The Master and Margarita,Mikhail Bulgakov,4.28
Lock Every Door,Riley Sager,3.89
"The Housemaid's Secret (The Housemaid, #2)",Freida McFadden,4.18
"You (You, #1)",Caroline Kepnes,3.96
1984,George Orwell,4.20
The Woman in the Window,A.J. Finn,3.94
"The Woman in Cabin 10 (Lo Blacklock, #1)",Ruth Ware,3.72
Pretty Girls,Karin Slaughter,4.01
"The Bone Collector (Lincoln Rhyme, #1)",Jeffery Deaver,4.20
Home Before Dark,Riley Sager,4.05
The Count of Monte Cristo,Alexandre Dumas,4.32
The Couple Next Door,Shari Lapena,3.80
Behind Closed Doors,B.A. Paris,3.97
No Exit,Taylor  Adams,3.99
The Only One Left,Riley Sager,4.13
Final Girls,Riley Sager,3.82
"The Last Thing He Told Me (Hannah Hall, #1)",Laura Dave,3.83
"The Last Olympian (Percy Jackson and the Olympians, #5)",Rick Riordan,4.55
Eragon (The Inheritance Cycle #1),Christopher Paolini,3.96
A Flicker in the Dark,Stacy Willingham,3.97
Then She Was Gone,Lisa Jewell,4.04
The Very Hungry Caterpillar,Eric Carle,4.34
Looking for Alaska,John Green,3.96
"The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)",C.S. Lewis,4.24
"Charlie and the Chocolate Factory (Charlie Bucket, #1)",Roald Dahl,4.17
Middlesex,Jeffrey Eugenides,4.04
The Adventures of Tom Sawyer,Mark Twain,3.92
"The Shadow of the Wind (The Cemetery of Forgotten Books, #1)",Carlos Ruiz Zafón,4.31
The Curious Incident of the Dog in the Night-Time,Mark Haddon,3.89
"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,4.20
"Six of Crows (Six of Crows, #1)",Leigh Bardugo,4.46
Perfume: The Story of a Murderer,Patrick Süskind,4.04
"Holes (Holes, #1)",Louis Sachar,4.01
The Unbearable Lightness of Being,Milan Kundera,4.11
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58
Fight Club,Chuck Palahniuk,4.18
The Name of the Rose,Umberto Eco,4.14
On the Road,Jack Kerouac,3.61
Where the Red Fern Grows,Wilson Rawls,4.12
"The Godfather (The Godfather, #1)",Mario Puzo,4.40
In Cold Blood,Truman Capote,4.09
The Scarlet Letter,Nathaniel Hawthorne,3.44
"American Gods: Tenth Anniversary (American Gods, #1)",Neil Gaiman,4.10
"Catching Fire (The Hunger Games, #2)",Suzanne Collins,4.35
The Five People You Meet in Heaven,Mitch Albom,4.01
The Song of Achilles,Madeline Miller,4.31
Watchmen,Alan             Moore,4.39
The Divine Comedy: Inferno - Purgatorio - Paradiso,Dante Alighieri,4.08
All Quiet on the Western Front,Erich Maria Remarque,4.11
"The Cat in the Hat (Cat in the Hat, #1)",Dr. Seuss,4.19
The Secret History,Donna Tartt,4.16
"Good Omens: The Nice and Accurate Prophecies of Agnes Nutter, Witch",Terry Pratchett,4.25
"Lonesome Dove (Lonesome Dove, #1)",Larry McMurtry,4.57
"The Little House Collection (Little House, #1-9)",Laura Ingalls Wilder,4.36
"Hush, Hush (Hush, Hush, #1)",Becca Fitzpatrick,3.92
Peter Pan,J.M. Barrie,4.03
"The Titan’s Curse (Percy Jackson and the Olympians, #3)",Rick Riordan,4.37
"The Battle of the Labyrinth (Percy Jackson and the Olympians, #4)",Rick Riordan,4.42
Love in the Time of Cholera,Gabriel García Márquez,3.94
"Insurgent (Divergent, #2)",Veronica Roth,3.96
"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,4.18
The Addiction Manifesto,Jerry Weaver,4.75
"The Sea of Monsters (Percy Jackson and the Olympians, #2)",Rick Riordan,4.24
A Walk to Remember,Nicholas Sparks,4.20
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,4.64
"Clockwork Princess (The Infernal Devices, #3)",Cassandra Clare,4.55
How the Grinch Stole Christmas!,Dr. Seuss,4.38
The Thorn Birds,Colleen McCullough,4.25
"The Ultimate Hitchhiker’s Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,4.38
"The Maze Runner (The Maze Runner, #1)",James Dashner,4.05
"Shadow Kiss (Vampire Academy, #3)",Richelle Mead,4.33
The Compleat Works of Wllm Shkspr,Reduced Shakespeare Company,4.43
Their Eyes Were Watching God,Zora Neale Hurston,3.99
"Harry Potter and the Half-Blood Prince (Harry Potter, #6)",J.K. Rowling,4.58
The Importance of Being Earnest,Oscar Wilde,4.17
"The Wonderful Wizard of Oz (Oz, #1)",L. Frank Baum,4.00
Atonement,Ian McEwan,3.95
The Three Musketeers,Alexandre Dumas,4.10
The Lorax,Dr. Seuss,4.35
"Eat, Pray, Love",Elizabeth Gilbert,3.64
The Seven Husbands of Evelyn Hugo,Taylor Jenkins Reid,4.40
Goodnight Moon,Margaret Wise Brown,4.32
"The Hunger Games Trilogy Boxset (The Hunger Games, #1-3)",Suzanne Collins,4.50
The Diary of a Young Girl,Anne Frank,4.20
A Midsummer Night’s Dream,William Shakespeare,3.94
"Murder on the Orient Express (Hercule Poirot, #10)",Agatha Christie,4.20
Bridge to Terabithia,Katherine Paterson,4.06
"Frostbite (Vampire Academy, #2)",Richelle Mead,4.25
"The Selection (The Selection, #1)",Kiera Cass,4.07
Heart of Darkness,Joseph Conrad,3.43
Tess of the D’Urbervilles,Thomas Hardy,3.84
The Night Circus,Erin Morgenstern,4.00
The Prophet,Kahlil Gibran,4.23
The Call of the Wild,Jack London,3.91
"Blood Promise (Vampire Academy, #4)",Richelle Mead,4.30
Alice in Wonderland,Jane Carruth,4.03
The Joy Luck Club,Amy Tan,3.97
"The Good Earth (House of Earth, #1)",Pearl S. Buck,4.01
"Oh, the Places You’ll Go!",Dr. Seuss,4.37
The Phantom Tollbooth,Norton Juster,4.19
The Neverending Story,Michael Ende,4.18
Madame Bovary,Gustave Flaubert,3.71
Treasure Island,Robert Louis Stevenson,3.85
Oliver Twist,Charles Dickens,3.88
"The Mists of Avalon (Avalon, #1)",Marion Zimmer Bradley,4.13
"A Storm of Swords (A Song of Ice and Fire, #3)",George R.R. Martin,4.55
The Boy in the Striped Pajamas,John Boyne,4.16
Jonathan Livingston Seagull,Richard Bach,3.86
Ulysses,James Joyce,3.77
"Jurassic Park (Jurassic Park, #1)",Michael Crichton,4.13
"Fifty Shades of Grey (Fifty Shades, #1)",E.L. James,3.67
"Beloved (Beloved Trilogy, #1)",Toni Morrison,3.97
"The Lost Hero (The Heroes of Olympus, #1)",Rick Riordan,4.29
"The Clan of the Cave Bear (Earth's Children, #1)",Jean M. Auel,4.10
A Farewell to Arms,Ernest Hemingway,3.82
The Canterbury Tales,Geoffrey Chaucer,3.52
A Little Princess,Frances Hodgson Burnett,4.23
David Copperfield,Charles Dickens,4.04
"Cinder (The Lunar Chronicles, #1)",Marissa Meyer,4.13
The World According to Garp,John Irving,4.11
Thirteen Reasons Why,Jay Asher,3.84
The Iliad / The Odyssey,Homer,4.07
His Dark Materials (His Dark Materials #1-3),Philip Pullman,4.29
The Silmarillion,J.R.R. Tolkien,4.03
"Wicked: The Life and Times of the Wicked Witch of the West (The Wicked Years, #1)",Gregory Maguire,3.51
"Howl’s Moving Castle (Howl’s Moving Castle, #1)",Diana Wynne Jones,4.29
"Shōgun (Asian Saga, #1)",James Clavell,4.41
Schindler’s List,Thomas Keneally,4.34
"Clockwork Prince (The Infernal Devices, #2)",Cassandra Clare,4.42
The Trial,Franz Kafka,3.94
The Velveteen Rabbit,Margery Williams Bianco,4.31
"Mockingjay (The Hunger Games, #3)",Suzanne Collins,4.12
Extremely Loud & Incredibly Close,Jonathan Safran Foer,3.97
Man's Search for Meaning,Viktor E. Frankl,4.37
"The Other Boleyn Girl (The Plantagenet and Tudor Novels, #9)",Philippa Gregory,4.09
"The Silence of the Lambs  (Hannibal Lecter, #2)",Thomas  Harris,4.26
The Sun Also Rises,Ernest Hemingway,3.79
The Green Mile,Stephen        King,4.49
"Fallen (Fallen, #1)",Lauren Kate,3.72
"Last Sacrifice (Vampire Academy, #6)",Richelle Mead,4.37
A Confederacy of Dunces,John Kennedy Toole,3.89
The Screwtape Letters,C.S. Lewis,4.27
The Lord of the Rings,J.R.R. Tolkien,4.54
"Crooked Kingdom (Six of Crows, #2)",Leigh Bardugo,4.57
The Crucible,Arthur Miller,3.61
Cat’s Cradle,Kurt Vonnegut Jr.,4.15
The Secret Magdalene,Ki Longfellow,4.14
Misery,Stephen        King,4.23
The Wind in the Willows,Kenneth Grahame,4.02
A Light in the Attic,Shel Silverstein,4.36
"Spirit Bound (Vampire Academy, #5)",Richelle Mead,4.32
The Phantom of the Opera,Gaston Leroux,3.96
"A Clash of Kings  (A Song of Ice and Fire, #2)",George R.R. Martin,4.42
"City of Fallen Angels (The Mortal Instruments, #4)",Cassandra Clare,4.07
The Hiding Place: The Triumphant True Story of Corrie Ten Boom,Corrie ten Boom,4.48
The God of Small Things,Arundhati Roy,3.96
Blindness,José Saramago,4.18
"The Fellowship of the Ring (The Lord of the Rings, #1)",J.R.R. Tolkien,4.40
"Ella Enchanted (Ella Enchanted, #1)",Gail Carson Levine,4.02
The House of the Spirits,Isabel Allende,4.29
The Chain Between Worlds (The Lost Artefacts #1),Johnathon Nicolaou,4.42
"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,4.66
Girl with a Pearl Earring,Tracy Chevalier,3.93
"Uglies (Uglies, #1)",Scott Westerfeld,3.84
The Wind-Up Bird Chronicle,Haruki Murakami,4.14
Norwegian Wood,Haruki Murakami,3.99
Marley and Me: Life and Love With the World’s Worst Dog,John Grogan,4.14
The Guernsey Literary and Potato Peel Pie Society,Mary Ann Shaffer,4.19
Speak,Laurie Halse Anderson,4.05
Paper Towns,John Green,3.70
She’s Come Undone,Wally Lamb,3.92
"Shiver (The Wolves of Mercy Falls, #1)",Maggie Stiefvater,3.76
"Marked (House of Night, #1)",P.C. Cast,3.82
Kafka on the Shore,Haruki Murakami,4.12
The Shack: Where Tragedy Confronts Eternity,William Paul Young,3.84
The Sound and the Fury,William Faulkner,3.86
Fear and Loathing in Las Vegas: A Savage Journey to the Heart of the American Dream,Hunter S. Thompson,4.06
The Complete Calvin and Hobbes,Bill Watterson,4.81
For Whom the Bell Tolls,Ernest Hemingway,3.99
The Complete Sherlock Holmes,Arthur Conan Doyle,4.51
"The Cruel Prince (The Folk of the Air, #1)",Holly Black,4.01
Othello,William Shakespeare,3.89
The Idiot,Fyodor Dostoevsky,4.21
"Shatter Me (Shatter Me, #1)",Tahereh Mafi,3.84
Island of the Blue Dolphins,Scott O'Dell,3.88
Stranger in a Strange Land,Robert A. Heinlein,3.92
"Inkheart (Inkworld, #1)",Cornelia Funke,3.93
Roots: The Saga of an American Family,Alex Haley,4.45
Into the Wild,Jon Krakauer,4.02
"Wonder (Wonder, #1)",R.J. Palacio,4.36
"Neverwhere (London Below, #1)",Neil Gaiman,4.16
"The Girl Who Kicked the Hornet’s Nest (Millennium, #3)",Stieg Larsson,4.24
"The Vampire Lestat (The Vampire Chronicles, #2)",Anne Rice,4.11
East of Eden,John Steinbeck,4.43
The Things They Carried,Tim O'Brien,4.14
King Lear,William Shakespeare,3.91
Never Let Me Go,Kazuo Ishiguro,3.85
"Ready Player One (Ready Player One, #1)",Ernest Cline,4.23
"Delirium (Delirium, #1)",Lauren Oliver,3.95
"Mistborn: The Final Empire (Mistborn, #1)",Brandon Sanderson,4.49
"A Court of Thorns and Roses (A Court of Thorns and Roses, #1)",Sarah J. Maas,4.16
White Oleander,Janet Fitch,4.00
