Title,Author,Average_Rating
"Beautiful Disaster (Beautiful, #1)",Jamie McGuire,4.00
"Foundation (Foundation, #1)",Isaac Asimov,4.17
"The Mark of Athena (The Heroes of Olympus, #3)",Rick Riordan,4.47
Uncle Tom’s Cabin,Harriet Beecher Stowe,3.92
"The Son of Neptune (The Heroes of Olympus, #2)",Rick Riordan,4.40
All the Light We Cannot See,Anthony Doerr,4.31
Blood River: A Journey to Africa’s Broken Heart,Tim Butcher,3.98
"The Once and Future King (The Once and Future King, #1-5)",T.H. White,4.07
Midnight Sun [2008 Draft],Stephenie Meyer,4.01
James and the Giant Peach,Roald Dahl,4.04
The Martian,Andy Weir,4.42
I Know This Much Is True,Wally Lamb,4.21
"All Creatures Great and Small (All Creatures Great and Small, #1-2)",James Herriot,4.35
"A Good Girl's Guide to Murder (A Good Girl's Guide to Murder, #1)",Holly  Jackson,4.29
Paradise Lost,John Milton,3.85
The Time Machine,H.G. Wells,3.89
Candide,Voltaire,3.76
The Complete Works,William Shakespeare,4.48
Invisible Man,Ralph Ellison,3.92
"Heidi (Heidi, #1-2)",Johanna Spyri,4.04
Flow Down Like Silver,Ki Longfellow,4.01
"Me Before You (Me Before You, #1)",Jojo Moyes,4.26
The Historian,Elizabeth Kostova,3.80
The Thirteenth Tale,Diane Setterfield,3.98
"The Wise Man's Fear (The Kingkiller Chronicle, #2)",Patrick Rothfuss,4.55
"Lamb: The Gospel According to Biff, Christ’s Childhood Pal",Christopher Moore,4.22
Hamlet,William Shakespeare,4.03
American Psycho,Bret Easton Ellis,3.80
"City of Lost Souls (The Mortal Instruments, #5)",Cassandra Clare,4.21
Leaves of Grass,Walt Whitman,4.11
"Walden or, Life in the Woods",Henry David Thoreau,3.77
"Are You There God? It’s Me, Margaret",Judy Blume,3.95
"Graceling (Graceling Realm, #1)",Kristin Cashore,4.06
Different Seasons,Stephen        King,4.36
The Complete Maus,Art Spiegelman,4.58
The Cider House Rules,John Irving,4.17
Mrs. Dalloway,Virginia Woolf,3.78
Fangirl,Rainbow Rowell,3.94
"Legend (Legend, #1)",Marie Lu,4.15
"Fourth Wing (The Empyrean, #1)",Rebecca Yarros,4.57
Sophie’s World,Jostein Gaarder,3.97
Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,4.28
"Ignite Me (Shatter Me, #3)",Tahereh Mafi,4.45
"The Hound of the Baskervilles (Sherlock Holmes, #5)",Arthur Conan Doyle,4.14
Do Androids Dream of Electric Sheep?,Philip K. Dick,4.09
The Awakening,Kate Chopin,3.69
"Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante, #1)",Benjamin Alire Sáenz,4.29
The Graveyard Book,Neil Gaiman,4.15
A Little Life,Hanya Yanagihara,4.28
Black Beauty,Anna Sewell,4.00
Stardust,Neil Gaiman,4.10
Middlemarch,George Eliot,4.03
"Things Fall Apart (The African Trilogy, #1)",Chinua Achebe,3.74
The Monster at the End of this Book,Jon Stone,4.46
"Fifty Shades Darker (Fifty Shades, #2)",E.L. James,3.83
Number the Stars,Lois Lowry,4.19
Sophie’s Choice,William Styron,4.17
The Prince of Tides,Pat Conroy,4.26
"Dead Until Dark (Sookie Stackhouse, #1)",Charlaine Harris,3.97
"A Time to Kill (Jake Brigance, #1)",John Grisham,4.12
Room,Emma Donoghue,4.08
"The Magician’s Nephew (Chronicles of Narnia, #6)",C.S. Lewis,4.05
V for Vendetta,Alan             Moore,4.26
"Bridget Jones’s Diary (Bridget Jones, #1)",Helen Fielding,3.81
War and Peace,Leo Tolstoy,4.17
The Art of Racing in the Rain,Garth Stein,4.23
Eleanor & Park,Rainbow Rowell,3.93
Beowulf,Unknown,3.50
White Fang,Jack London,4.06
Franny and Zooey,J.D. Salinger,3.96
"Harry Potter Series Box Set (Harry Potter, #1-7)",J.K. Rowling,4.73
"Allegiant (Divergent, #3)",Veronica Roth,3.60
Love You Forever,Robert Munsch,4.38
The Witches,Roald Dahl,4.18
"The House of Hades (The Heroes of Olympus, #4)",Rick Riordan,4.57
"The Gunslinger (The Dark Tower, #1)",Stephen        King,3.91
A Short History of Nearly Everything,Bill Bryson,4.22
"The Eye of the World (The Wheel of Time, #1)",Robert Jordan,4.19
"If I Stay (If I Stay, #1)",Gayle Forman,3.91
The Virgin Suicides,Jeffrey Eugenides,3.78
Gulliver’s Travels,Jonathan Swift,3.59
The Complete Novels,Jane Austen,4.57
"The Power of One (The Power of One, #1)",Bryce Courtenay,4.36
Tuck Everlasting,Natalie Babbitt,3.91
11/22/63,Stephen        King,4.35
"Heir of Fire (Throne of Glass, #3)",Sarah J. Maas,4.45
"It Ends with Us (It Ends with Us, #1)",Colleen Hoover,4.09
The Grapes of Wrath,John Steinbeck,4.02
"A Court of Mist and Fury (A Court of Thorns and Roses, #2)",Sarah J. Maas,4.64
"A Child Called ""It"" (Dave Pelzer, #1)",Dave Pelzer,4.14
’Salem’s Lot,Stephen        King,4.10
"Fifty Shades Freed (Fifty Shades, #3)",E.L. James,3.83
Bel Canto,Ann Patchett,3.94
Inferno,Dante Alighieri,4.03
A Portrait of the Artist as a Young Man,James Joyce,3.64
Where the Crawdads Sing,Delia Owens,4.37
Dr. Jekyll and Mr. Hyde,Robert Louis Stevenson,3.83
Cloud Atlas,David Mitchell,4.01
The Hunchback of Notre-Dame,Victor Hugo,4.02
Circe,Madeline Miller,4.22
القرآن الكريم,Anonymous,4.38
Tao Te Ching,Lao Tzu,4.29
Cold Mountain,Charles Frazier,3.89
As I Lay Dying,William Faulkner,3.72
The Tell-Tale Heart and Other Writings,Edgar Allan Poe,4.19
Go Ask Alice,Beatrice Sparks,3.74
Mansfield Park,Jane Austen,3.86
"Eldest (The Inheritance Cycle, #2)",Christopher Paolini,4.05
The Martian Chronicles,Ray Bradbury,4.16
The BFG,Roald Dahl,4.23
A Separate Peace,John Knowles,3.60
"Brisingr (The Inheritance Cycle, #3)",Christopher Paolini,4.11
"Red Queen (Red Queen, #1)",Victoria Aveyard,3.98
"Dark Lover (Black Dagger Brotherhood, #1)",J.R. Ward,4.15
Steppenwolf,Hermann Hesse,4.13
"Beautiful Creatures (Caster Chronicles, #1)",Kami Garcia,3.77
"Blood Meridian, or, the Evening Redness in the West",Cormac McCarthy,4.15
"Miss Peregrine's Home for Peculiar Children (Miss Peregrine's Peculiar Children, #1)",Ransom Riggs,3.92
Robinson Crusoe,Daniel Defoe,3.68
The Invisible Life of Addie LaRue,V.E. Schwab,4.17
The Remains of the Day,Kazuo Ishiguro,4.14
"Obsidian (Lux, #1)",Jennifer L. Armentrout,4.13
"Stargirl (Stargirl, #1)",Jerry Spinelli,3.77
The Amazing Adventures of Kavalier & Clay,Michael Chabon,4.19
Coraline,Neil Gaiman,4.13
"The Amber Spyglass (His Dark Materials, #3)",Philip Pullman,4.11
"City of Heavenly Fire (The Mortal Instruments, #6)",Cassandra Clare,4.38
The Plague,Albert Camus,4.02
Doctor Zhivago,Boris Pasternak,4.01
زندگی مه آلود پریا,سید مرتضی مصطفوی,3.34
"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,3.78
Dear John,Nicholas Sparks,4.04
The Firm,John Grisham,4.06
The English Patient,Michael Ondaatje,3.86
Midnight’s Children,Salman Rushdie,3.98
"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,4.36
The Last Song,Nicholas Sparks,4.16
Hidden Pictures,Jason Rekulak,4.15
Like Water for Chocolate,Laura Esquivel,3.95
All the Bright Places,Jennifer Niven,4.11
"Dragonfly in Amber (Outlander, #2)",Diana Gabaldon,4.34
"Crescendo (Hush, Hush, #2)",Becca Fitzpatrick,3.98
Midnight in the Garden of Good and Evil,John Berendt,3.92
"The One (The Selection, #3)",Kiera Cass,4.14
The Nightingale,Kristin Hannah,4.64
A Streetcar Named Desire,Tennessee Williams,3.98
"Queen of Shadows (Throne of Glass, #4)",Sarah J. Maas,4.62
My Ántonia,Willa Cather,3.84
Breakfast at Tiffany’s and Three Stories,Truman Capote,3.85
The Prince,Niccolò Machiavelli,3.84
"The Subtle Knife (His Dark Materials, #2)",Philip Pullman,4.15
Breakfast of Champions,Kurt Vonnegut Jr.,4.06
The Origin of Species,Charles Darwin,4.01
"Red, White & Royal Blue",Casey McQuiston,4.05
"The Hate U Give (The Hate U Give, #1)",Angie Thomas,4.45
A Fine Balance,Rohinton Mistry,4.38
We Were Liars,E. Lockhart,3.65
Persuasion,Jane Austen,4.15
"Hopeless (Hopeless, #1)",Colleen Hoover,4.22
"Daughter of Smoke & Bone (Daughter of Smoke & Bone, #1)",Laini Taylor,3.99
"A Feast for Crows (A Song of Ice and Fire, #4)",George R.R. Martin,4.17
"Flowers in the Attic (Dollanganger, #1)",V.C. Andrews,3.85
"The Inheritance Games (The Inheritance Games, #1)",Jennifer Lynn Barnes,4.13
"Unbroken: A World War II Story of Survival, Resilience and Redemption",Laura Hillenbrand,4.39
Infinite Jest,David Foster Wallace,4.25
"Pippi Longstocking (Pippi Långstrump, #1)",Astrid Lindgren,4.15
"The Host (The Host, #1)",Stephenie Meyer,3.86
Death of a Salesman,Arthur Miller,3.59
Carrie,Stephen        King,3.99
"Evermore (The Immortals, #1)",Alyson Noel,3.60
"I Know Why the Caged Bird Sings (Maya Angelou's Autobiography, #1)",Maya Angelou,4.30
The Scarlet Pimpernel,Emmuska Orczy,4.07
Local Woman Missing,Mary Kubica,4.12
"The Devil in the White City: Murder, Magic, and Madness at the Fair That Changed America",Erik Larson,4.00
Jonathan Strange & Mr Norrell,Susanna Clarke,3.87
"The Raven Boys (The Raven Cycle, #1)",Maggie Stiefvater,4.05
Snow Flower and the Secret Fan,Lisa See,4.09
Sharp Objects,Gillian Flynn,4.01
"Faust, First Part",Johann Wolfgang von Goethe,3.83
"Artemis Fowl (Artemis Fowl, #1)",Eoin Colfer,3.86
Northanger Abbey,Jane Austen,3.85
"Matched (Matched, #1)",Ally Condie,3.62
Night,Elie Wiesel,4.38
"Anna and the French Kiss (Anna and the French Kiss, #1)",Stephanie Perkins,3.96
"The Angel Experiment (Maximum Ride, #1)",James  Patterson,4.07
"A Court of Wings and Ruin (A Court of Thorns and Roses, #3)",Sarah J. Maas,4.46
High Fidelity,Nick Hornby,3.90
The Haunting of Hill House,Shirley Jackson,3.81
To the Lighthouse,Virginia Woolf,3.81
Waiting for Godot,Samuel Beckett,3.84
"The Tales of Beedle the Bard (Hogwarts Library, #3)",J.K. Rowling,4.03
The Shipping News,Annie Proulx,3.88
"The Chosen (Reuven Malter, #1)",Chaim Potok,4.07
Emma,Jane Austen,4.05
The Goldfinch,Donna Tartt,3.96
"The Voyage of the Dawn Treader (Chronicles of Narnia, #3)",C.S. Lewis,4.09
Nineteen Minutes,Jodi Picoult,4.18
Shantaram,Gregory David Roberts,4.28
Pet Sematary,Stephen        King,4.08
"Neuromancer (Sprawl, #1)",William Gibson,3.89
"I, Robot (Robot, #0.1)",Isaac Asimov,4.21
Houdini Heart,Ki Longfellow,3.84
A Christmas Carol,Charles Dickens,4.09
Redeeming Love,Francine  Rivers,4.51
"A Dance with Dragons (A Song of Ice and Fire, #5)",George R.R. Martin,4.34
"The Return of the King (The Lord of the Rings, #3)",J.R.R. Tolkien,4.58
The Reader,Bernhard Schlink,3.79
"The Lost Symbol (Robert Langdon, #3)",Dan    Brown,3.76
"Sheever's Journal, Diary of a Poison Master",K.  Ritz,4.29
The Age of Innocence,Edith Wharton,3.97
Dubliners,James Joyce,3.84
"Angels & Demons (Robert Langdon, #1)",Dan    Brown,3.95
"The Wicked King (The Folk of the Air, #2)",Holly Black,4.27
The Republic,Plato,3.97
The Waste Land,T.S. Eliot,4.11
"The Bad Beginning (A Series of Unfortunate Events, #1)",Lemony Snicket,4.02
The Silent Patient,Alex Michaelides,4.17
"The Queen of Nothing (The Folk of the Air, #3)",Holly Black,4.34
"Voyager (Outlander, #3)",Diana Gabaldon,4.39
"City of Glass (The Mortal Instruments, #3)",Cassandra Clare,4.27
The Twilight Collection,Stephenie Meyer,3.82
The Jungle,Upton Sinclair,3.78
Divine Secrets of the Ya-Ya Sisterhood,Rebecca Wells,3.86
"Betrayed (House of Night, #2)",P.C. Cast,3.92
Me Talk Pretty One Day,David Sedaris,4.01
"Lover Awakened (Black Dagger Brotherhood, #3)",J.R. Ward,4.43
The Pearl,John Steinbeck,3.56
"The Two Towers (The Lord of the Rings, #2)",J.R.R. Tolkien,4.50
Snow Falling on Cedars,David Guterson,3.86
"The Last Battle (Chronicles of Narnia, #7)",C.S. Lewis,4.01
Sense and Sensibility,Jane Austen,4.09
"Untamed (House of Night, #4)",P.C. Cast,3.94
"I, Claudius (Claudius, #1)",Robert Graves,4.24
"The Exorcist (The Exorcist, #1)",William Peter Blatty,4.21
"The Elite (The Selection, #2)",Kiera Cass,3.94
The Wasp Factory,Iain Banks,3.75
"Unravel Me (Shatter Me, #2)",Tahereh Mafi,4.10
Everything is Illuminated,Jonathan Safran Foer,3.89
"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,4.76
A Room with a View,E.M. Forster,3.89
"The 5th Wave (The 5th Wave, #1)",Rick Yancey,4.00
World War Z: An Oral History of the Zombie War,Max Brooks,4.02
The War of the Worlds,H.G. Wells,3.83
"A Discovery of Witches (All Souls, #1)",Deborah Harkness,4.02
Macbeth,William Shakespeare,3.89
"A ​Court of Silver Flames (A Court of Thorns and Roses, #4)",Sarah J. Maas,4.45
"Chosen (House of Night, #3)",P.C. Cast,3.91
Bleak House,Charles Dickens,4.02
The Complete Poems of Emily Dickinson,Emily Dickinson,4.28
The Woman in White,Wilkie Collins,4.01
"Unwind (Unwind, #1)",Neal Shusterman,4.17
Those Empty Eyes,Charlie Donlea,4.15
انتحار فاشل,أحمد جمال الدين رمضان,4.54
North and South,Elizabeth Gaskell,4.15
Brideshead Revisited,Evelyn Waugh,4.00
"Shadow and Bone (Shadow and Bone, #1)",Leigh Bardugo,3.92
Ugly Love,Colleen Hoover,4.00
The God Delusion,Richard Dawkins,3.90
"The Lies of Locke Lamora (Gentleman Bastard, #1)",Scott Lynch,4.30
العصبي,أحمد جمال الدين رمضان,4.59
"2001: A Space Odyssey (Space Odyssey, #1)",Arthur C. Clarke,4.18
The Left Hand of Darkness,Ursula K. Le Guin,4.10
"The Iron King (The Iron Fey, #1)",Julie Kagawa,3.87
"Empire of Storms (Throne of Glass, #5)",Sarah J. Maas,4.63
Of Human Bondage,W. Somerset Maugham,4.15
"Bloodlines (Bloodlines, #1)",Richelle Mead,4.20
Snow Crash,Neal Stephenson,4.01
"The Witching Hour (Lives of the Mayfair Witches, #1)",Anne Rice,4.10
Vanity Fair,William Makepeace Thackeray,3.81
"Call Me By Your Name (Call Me By Your Name, #1)",André Aciman,4.10
"Wizard's First Rule (Sword of Truth, #1)",Terry Goodkind,4.12
"Heartstopper: Volume One (Heartstopper, #1)",Alice Oseman,4.42
Much Ado About Nothing,William Shakespeare,4.06
Far From the Madding Crowd,Thomas Hardy,3.97
Johnny Got His Gun,Dalton Trumbo,4.21
The Love Hypothesis,Ali Hazelwood,4.11
A Monster Calls,Patrick Ness,4.35
"Little House on the Prairie (Little House, #3)",Laura Ingalls Wilder,4.21
Verity,Colleen Hoover,4.30
Daisy Jones & The Six,Taylor Jenkins Reid,4.20
"Cannery Row (Cannery Row, #1)",John Steinbeck,4.06
"Hyperion (Hyperion Cantos, #1)",Dan Simmons,4.27
A Man Called Ove,Fredrik Backman,4.38
What Lies in the Woods,Kate Alice Marshall,3.94
"Caraval (Caraval, #1)",Stephanie Garber,3.97
"Anne of Avonlea (Anne of Green Gables, #2)",L.M. Montgomery,4.23
"Bared to You (Crossfire, #1)",Sylvia Day,4.13
"They Both Die at the End (They Both Die at the End, #1)",Adam Silvera,3.75
"Cry, the Beloved Country",Alan Paton,3.93
"The Red Pyramid (The Kane Chronicles, #1)",Rick Riordan,4.10
Are You My Mother?,P.D. Eastman,4.22
"Torment (Fallen, #2)",Lauren Kate,3.84
"Cress (The Lunar Chronicles, #3)",Marissa Meyer,4.40
The Polar Express,Chris Van Allsburg,4.32
I'll Give You the Sun,Jandy Nelson,4.15
Cutting for Stone,Abraham   Verghese,4.33
Sarah's Key,Tatiana de Rosnay,4.18
"Perfect Chemistry (Perfect Chemistry, #1)",Simone Elkeles,4.04
Into Thin Air: A Personal Account of the Mt. Everest Disaster,Jon Krakauer,4.26
"Little House in the Big Woods (Little House, #1)",Laura Ingalls Wilder,4.21
"A Great and Terrible Beauty (Gemma Doyle, #1)",Libba Bray,3.80
"The Darkest Minds (The Darkest Minds, #1)",Alexandra Bracken,4.15
"Scarlet (The Lunar Chronicles, #2)",Marissa Meyer,4.23
Sapiens: A Brief History of Humankind,Yuval Noah Harari,4.34
"The Mortal Instruments Boxed Set: City of Bones; City of Ashes; City of Glass (The Mortal Instruments, #1-3)",Cassandra Clare,4.55
"The Horse and His Boy (Chronicles of Narnia, #5)",C.S. Lewis,3.91
"Angelfall (Penryn & the End of Days, #1)",Susan Ee,4.10
"Better Than the Movies (Better Than the Movies, #1)",Lynn Painter,4.26
Normal People,Sally Rooney,3.81
"Sabriel (Abhorsen, #1)",Garth Nix,4.16
The Art of War,Sun Tzu,3.95
"Powerless (The Powerless Trilogy, #1)",Lauren  Roberts,4.16
"Chocolat (Chocolat, #1)",Joanne Harris,3.96
The Westing Game,Ellen Raskin,3.99
The Summoning (Darkest Powers #1),Kelley Armstrong,4.03
The Last Lecture,Randy Pausch,4.26
No Country for Old Men,Cormac McCarthy,4.17
"Swann’s Way (In Search of Lost Time, #1)",Marcel Proust,4.16
"Silence (Hush, Hush, #3)",Becca Fitzpatrick,4.07
"The Unbecoming of Mara Dyer (Mara Dyer, #1)",Michelle Hodkin,4.01
Just Listen,Sarah Dessen,4.05
"Halfway to the Grave (Night Huntress, #1)",Jeaniene Frost,4.13
"The Goose Girl (The Books of Bayern, #1)",Shannon Hale,4.14
Three Cups of Tea: One Man's Mission to Promote Peace ... One School at a Time,Greg Mortenson,3.66
Twelfth Night,William Shakespeare,3.96
"I Am Number Four (Lorien Legacies, #1)",Pittacus Lore,3.93
"Red Rising (Red Rising Saga, #1)",Pierce Brown,4.27
Lady Chatterley’s Lover,D.H. Lawrence,3.50
Nine Stories,J.D. Salinger,4.18
I Capture the Castle,Dodie Smith,3.99
"Trainspotting (Mark Renton, #2)",Irvine Welsh,4.11
The Truth About Forever,Sarah Dessen,4.12
"The Last Unicorn (The Last Unicorn, #1)",Peter S. Beagle,4.16
"Ishmael (Ishmael, #1)",Daniel Quinn,4.01
"Dead to the World (Sookie Stackhouse, #4)",Charlaine Harris,4.12
"Speaker for the Dead (Ender's Saga, #2)",Orson Scott Card,4.11
"The Bronze Horseman (The Bronze Horseman, #1)",Paullina Simons,4.29
Demian: Die Geschichte von Emil Sinclairs Jugend,Hermann Hesse,4.14
The Hours,Michael Cunningham,3.96
